SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 7a7e30e317a6bb8d5538d6117cac9900ec5cd161
Started: 2026-09-20T11:24:21.502108Z
Finished: 2026-09-20T11:25:58.660450Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 2
Archive after re-screen: 125
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Translations: 2/2 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
ERROR: 14
REJECTED: 380
RETAINED: 2

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=1 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=1 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Agence Nigérienne de Presse | attempts=3 |  | Nuit Écologique à Dosso : Une mobilisation citoyenne pour l’arbre, une soirée festive et citoyenne
success  | fr | Aïr Info | attempts=2 |  | AGADEZ : TABLE RONDE SUR LES DÉFIS DE L’ORPAILLAGE DANS LE SAHARA NIGÉRIEN - Aïr Info

ARTICLE DECISIONS
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (niger); local source prior: Niger | Conférence de presse inaugurale de la 10è édition du SAIIT : L’OAPI lance les préparatifs de l’évènement prévu 5 au 7 octobre au Niger
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Le Président Tiani à Agadez : souveraineté nationale et promesses de développement - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Éducation ; Niger; Niamey - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | À Bamako, les Ministres africains renforcent l’Alliance Politique pour une Afrique décomplexée et souveraine - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Niger/Médias : une antenne de M&D dénommée Médias & Démocratie Sahel voit le jour à Niamey - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Coopération médiatique sino-africaine : Ibrahim Manzo DIALLO porte la voix du Niger au VIIe Forum de Beijing - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Le Niger célèbre les enseignantes pour la Journée de la Femme Africaine - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Au Niger, les premiers ministres du Burkina et du Mali se convainquent que l’AES évoluera vers une « fédération - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Niger/Sahel : « Je suis venu remercier le Président Issoufou Mahamadou pour ses conseils et lui dire que l’Afrique a encore besoin de lui », déclare M. Anadif - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Sommet Extraordinaire de l’Union Africaine : Allocution du président du Niger - Aïr Info
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | US seals big uranium investment in Niger, two years after troops left - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Ghana's BOST cuts fuel exports to Burkina Faso and Mali to protect local supply - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | At least 26 killed in South Sudan tribal clashes - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Curfew imposed in Nigerian city after protests over deaths of detained miners - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | After deaths of nine women, South Africans gather to run, mourn and demand change - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Porsche could face another 4,000 job cuts, Handelsblatt reports - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | 'Call Dangote, we need a board meeting': Nigerian refinery IPO sparks meme frenzy - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Private jet boom raises climate concerns - Reuters
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Dosso (dosso); local source prior: Niger | Dosso : Installation des bureaux régionaux des Forces Unies et des sages de l’espace confédéral de l’AES
REJECTED | precision   | ActuNiger | score=-4 | relevance score -4; regional geography: confédération aes; local source prior: Niger; negative topic sports: football | CAN 2032 : une manifestation d’intérêt de la Confédération AES pour une co-organisation du tournoi majeur de la CAF...
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | EXCLUSIVE: US gives UN more time to end support for Somalia peacekeepers - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Did climate change trigger Nepal’s glacier collapse? - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | River flows were among driest in decades in 2025, World Meteorological Organization says - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Climate change likely to have helped trigger Nepal glacier collapse, scientists say - Reuters
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Russia cements its role as Africa junta protector after helping quell Niger’s mutiny - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Inside the 24-hour mutiny that threatened Niger’s ruling junta and how Russian forces intervened - AP News
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Bamako (bamako); local source prior: Niger | Coopération : Bamako et Alger accélèrent le rapprochement, la visite d’Assimi Goïta en Algérie se précise
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Rights groups denounce arrest of 2 Malian journalists, in latest crackdown on press freedom - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Mali shocks Spain in a Women's Basketball World Cup stunner; France, Hungary, Germany also win - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Can pineapples thrive in Africa’s Sahel? A Burkina Faso farmer says the answer is yes - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Burkina Faso proves pineapples can thrive in Sahel region - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Burkina Faso presents Abdou Amir as coach and targets 2027 Africa Cup - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | 200 years after the creation of braille, blind people in Mali say it has allowed them to fit in - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Juntas ruling Niger, Mali and Burkina Faso agree to create a joint force to fight worsening violence - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | A newly formed alliance between coup-hit countries in Africa’s Sahel is seen as tool for legitimacy - AP News
REJECTED | page_filter | Associated Press Africa | score=- | excluded page title: international | As Trump squeezes the International Criminal Court, more countries are leaving - AP News
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Host Germany avoids early exit from women’s FIBA World Cup, France sets 3-pointer record - AP News
REJECTED | precision   | BBC Africa | score=6 | relevance score 6; headline event signal: kidnapping (kidnapped); supporting signal casualties: dead; supporting signal claim_language: suspected | British woman rescued in Malawi shootout that left four suspected kidnappers dead The mother of two young children was kidnapped last week in the middle of the day in the main city, Blantyre. 2 days ago Africa
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | N. Ireland Politics
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Skip to content
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | Latin America
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Scotland Politics
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Technology of Business
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Wales Politics
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | World of Business
REJECTED | precision   | BBC Africa | score=8 | relevance score 8; event signal: law enforcement (arrested); supporting signal casualties: dead; supporting signal claim_language: suspected; security context: security | Dozens of suspected illegal miners die in Nigerian custody Authorities linked the deaths to disease, but this has been disputed by intelligence reports and relatives of the accused. 2 days ago Africa
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | NYSE Opening Bell
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Artificial Intelligence
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Intelligence Revolution
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: law enforcement (arrest); supporting signal casualties: dead; security context: security; foreign headline dominates: nigeria | Nigeria appoints panel to probe deaths of 37 miners in holding cell
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (nigérienne); local source prior: Niger | Coopération bilatérale Sino-Nigérienne : La CNPCNP envoie sa première promotion de 22 boursiers nigériens en Chine
REJECTED | precision   | Le Sahel | score=6 | relevance score 6; explicit place: Niamey (niamey); local source prior: Niger | Communiqué : L’Algérie condamne les événements survenus à Niamey et réaffirme sa solidarité avec le Niger
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal territorial_control: blockade; supporting signal insurgent_governance: blockade; foreign headline dominates: iran | Iran: Tehran stages largest demonstration since start of conflict
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal claim_language: suspected; security context: defence; foreign headline dominates: nigeria | Nigeria gold miner deaths spark protests in Niger state
REJECTED | precision   | Africanews | score=5 | relevance score 5; headline event signal: political/security policy (military cooperation); security context: defence; foreign headline dominates: uganda | Uganda suspends military cooperation with Turkey amid political tensions
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal claim_language: suspected; security context: defence; foreign headline dominates: nigeria | Nigeria probes deaths of 37 suspected illegal miners in custody
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Torrential rain and flooding slam Tunis, forcing schools to close
REJECTED | precision   | Africanews | score=8 | relevance score 8; event signal: law enforcement (arrested); supporting signal casualties: dead; supporting signal claim_language: suspected; security context: security | At least 37 illegal mining suspects found dead in Nigerian custody
REJECTED | precision   | Africanews | score=4 | relevance score 4; supporting signal claim_language: suspected; security context: security; foreign headline dominates: nigeria | Nigeria: Armed security deployed in Minna after deaths of miners
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal civilians: displaced; foreign headline dominates: congo | UN envoy visits displaced communities in eastern DR Congo
REJECTED | precision   | Africanews | score=3 | relevance score 3; security context: military | Greece-Egypt military exercise draws tourists’ attention in Crete
REJECTED | precision   | Africanews | score=0 | relevance score 0; foreign headline dominates: congo | Congo launches Ebola vaccination campaign for frontline workers
REJECTED | precision   | Africanews | score=2 | relevance score 2; event signal: law enforcement (arrested) | Hundreds of Tunisians demand release of jailed Gaza flotilla activists
REJECTED | precision   | Al Jazeera English | score=2 | relevance score 2; supporting signal casualties: killed | Peruvian journalist shot dead after threatening to expose police
REJECTED | precision   | Al Jazeera English | score=5 | relevance score 5; headline event signal: attack (attack); supporting signal casualties: killed | Two killed in Ukrainian drone attack on Moscow, says Russia
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: security; foreign headline dominates: greenland | Trump’s Greenland deal: A triumph of optics?
REJECTED | robots      | VOA Africa | score=- | robots.txt disallows article fetch | EU Calls for Probe into Burkina Faso 'Massacre' with 100 Estimated Dead - VOA Africa
REJECTED | robots      | VOA Africa | score=- | robots.txt disallows article fetch | Burkina Faso Aids Sanction-Hit Niger with Food Supplies - VOA Africa
REJECTED | precision   | Al Jazeera English | score=8 | relevance score 8; event signal: attack (attack); supporting signal civilians: displaced; security context: defence | Turkish FM says ready to meet Saudi defence needs – what does that mean?
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Asian Games: Smriti Mandhana breaks T20 record as India beat Bangladesh
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; event signal: security operation (struck) | Salah scores hat-trick as Trabzonspor beat Galatasaray in Turkish league
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: defence | Jammertest: Arctic exercise to counter satellite jamming
REJECTED | precision   | Al Jazeera English | score=9 | relevance score 9; event signal: attack (attack); supporting signal casualties: killed; supporting signal claim_language: claimed responsibility; security context: security | How much of a challenge are recurrent bombings for Pakistan?
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Myanmar’s Van defeats Pantoja to retain flyweight title in UFC 331
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ‘There will be a very sizeable Saudi response’ to Houthi attacks
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Echoicide: Who decides which truths survive in Gaza?
REJECTED | precision   | Al Jazeera English | score=-8 | relevance score -8; negative topic sports: match | Former England and Tottenham star Andros Townsend run over by pitch roller
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ‘Unprecedented terrorist violence’ in West Africa, Sahel region - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Outlook Update December 2011 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Update, October 2006 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2025 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2024 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | WFP Regional Bureau for Western Africa: Lean Season Response Burkina Faso, Cameroon, Chad, CAR, Mali, Mauritania, Niger, Nigeria - August 2023 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa: Hundreds die in seasonal meningitis outbreak - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa Seasonal Monitor: Rainy season progresses with localized deficits across the Sahel, August 31, 2026 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | UNICEF West and Central Africa Region Humanitarian Situation Report No. 2 (Central Sahel Outflow), 31 December 2025 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | FSNWG Analysis and Alert Note: Executive Summary - 53 million people in the Sahel, West and Central Africa are projected to face food and nutrition insecurity in 2026 (March 2026) - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sound water management key to building resilience in Africa’s Sahel - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Global Update | September 2026: An Inter-Agency Report of the Global ENSO Analysis Cell - El Niño Status & Humanitarian Outlook - ReliefWeb
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Maintaining Relations with Transitional Regimes in Bamako and Ouagadougou - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Algeria-Mali: Defusing a Dangerous Escalation - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Mali’s Algiers Peace Agreement, Five Years On: An Uneasy Calm - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Central Mali: An Uprising in the Making? - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Niger: Another Weak Link in the Sahel? - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Mali: Avoiding Escalation - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Reorienting Europe’s Approach in the Sahel - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Turkey in the Sahel - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Somalia Awaits a New Security Order as Mission Drawdown Looms - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | Closing the New War Front in Yemen - crisisgroup.org
REJECTED | robots      | International Crisis Group | score=- | robots.txt disallows article fetch | A Pivotal Moment in Uniting Post-Assad Syria - crisisgroup.org
